,val/feature_corr,val/feature_std,val/feature_entropy,train/loss,train/norm,val/loss,val/1step_accuracy,val/1step_loss,test/feature_corr,test/feature_std,test/feature_entropy,val/feature_corr,val/feature_std,val/feature_entropy,train/loss,train/norm,val/loss,val/1step_accuracy,val/1step_loss,test/feature_corr,test/feature_std,test/feature_entropy,val/feature_corr,val/feature_std,val/feature_entropy,train/loss,train/norm,val/loss,val/1step_accuracy,val/1step_loss,test/feature_corr,test/feature_std,test/feature_entropy,val/feature_corr,val/feature_std,val/feature_entropy,train/loss,train/norm,val/loss,val/1step_accuracy,val/1step_loss,test/feature_corr,test/feature_std,test/feature_entropy
,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,mean,min,min,min,min,min,min,min,min,min,min,min,max,max,max,max,max,max,max,max,max,max,max,std,std,std,std,std,std,std,std,std,std,std
step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0018996530212461948,0.02894362509250641,0.9354132890701294,0.003909807838499546,0.005838267505168915,0.006814358383417129,0.3907800197601318,1.9620312690734862,,,,0.0010258848778903484,0.028417330235242844,0.9305970072746277,0.003891848726198077,0.005683072376996279,0.006663457490503788,0.25380000472068787,1.65625,,,,0.002496100263670087,0.030785411596298218,0.945986807346344,0.003934164065867662,0.005946312565356493,0.0069260732270777225,0.44110003113746643,2.575000047683716,,,,0.0005465819789725728,0.0010317560499914066,0.006513911130371249,1.687288575577403e-05,0.00011498560010853903,0.0001226708761287244,0.07960319579701558,0.35462108836859013,,,
1,0.0028454783372581006,0.02536977119743824,0.9046250820159912,0.002898079389706254,0.0038219809997826816,0.006867516133934259,0.38398003578186035,2.038906288146973,,,,0.0016168643487617373,0.02404121682047844,0.8964356780052185,0.0028472060803323984,0.0036635971628129482,0.006740856915712357,0.3396000564098358,1.857812523841858,,,,0.0036917966790497303,0.028082411736249924,0.922812819480896,0.002995197894051671,0.003912711050361395,0.006944798864424229,0.4155000150203705,2.409374952316284,,,,0.0010277106278726864,0.0016574348368001003,0.010728385497324798,6.018167303142312e-05,0.00011547885271723037,8.029846698187481e-05,0.029582192807647165,0.25421398477171814,,,
2,0.0029513941844925284,0.025029407069087028,0.8858088374137878,0.002390684047713876,0.0036969118285924197,0.006877162866294384,0.394400030374527,1.7595312595367432,,,,0.001358144567348063,0.02317507565021515,0.8751194477081299,0.0023085428401827812,0.003533946815878153,0.006744068581610918,0.334600031375885,1.482812523841858,,,,0.003981058020144701,0.027841653674840927,0.9072287678718567,0.0024914974346756935,0.0037803882732987404,0.006945958361029625,0.47850003838539124,2.0703125,,,,0.0011860108488108397,0.0018459480281273258,0.012999758656399052,6.951857476480669e-05,0.00011013579444311767,8.359198797914758e-05,0.0604589550520123,0.25898078103614147,,,
3,0.0027732339687645434,0.02583530582487583,0.8774685025215149,0.0020415585720911624,0.0035631162114441394,0.006804500799626112,0.4181600272655487,1.6256250381469726,,,,0.0013879500329494476,0.024539045989513397,0.8665865063667297,0.0019374253461137414,0.0034152453299611807,0.006619085557758808,0.37780001759529114,1.439843773841858,,,,0.0037987432442605495,0.029122592881321907,0.8987106680870056,0.0021419094409793615,0.003687056014314294,0.0068876054137945175,0.47710004448890686,1.7648438215255737,,,,0.0010568245669425184,0.0019373396911018747,0.013086279273999685,7.850756221565395e-05,0.00010021439662958348,0.0001086363001185231,0.03905821117257177,0.12293758635755772,,,
4,0.002163228951394558,0.026778369024395943,0.8684828162193299,0.0017825812567025423,0.003552684187889099,0.0066082397475838665,0.4987800121307373,1.5529687881469727,,,,0.0011670461390167475,0.02521081268787384,0.8548107147216797,0.0016791255911812186,0.0033045390155166388,0.00641603721305728,0.37150001525878906,1.4421875476837158,,,,0.002987996442243457,0.029804065823554993,0.8926860094070435,0.001886508660390973,0.0037784711457788944,0.006711982656270266,0.5541000366210938,1.6921875476837158,,,,0.0007753610024483493,0.0018710005541079568,0.014489127488980565,8.27634182324301e-05,0.00018609857714324681,0.00011441948052714259,0.07299470587860453,0.09104897814010185,,,
5,0.0017206558492034673,0.027242271602153777,0.8640646696090698,0.001505024265497923,0.0034800638910382985,0.006364016700536013,0.5495200395584107,1.48125,,,,0.0008119768463075161,0.025783279910683632,0.8499625325202942,0.0013856017030775547,0.0032905573025345802,0.006191938184201717,0.5039000511169434,1.341406226158142,,,,0.0022993788588792086,0.03039735183119774,0.8892676830291748,0.001579471048898995,0.00367704126983881,0.006579496432095766,0.5959000587463379,1.61328125,,,,0.0006200727484958859,0.0018414289363101995,0.015058788859562817,8.130503705736212e-05,0.00015300666868680292,0.0001605625700299832,0.03471098584006588,0.10715949313883188,,,
6,0.0014180632075294851,0.02712887302041054,0.8587481617927551,0.0012615523068234325,0.0033076064195483924,0.0060614260844886305,0.5679400444030762,1.465625023841858,,,,0.0009957542642951012,0.026072576642036438,0.846516489982605,0.0011683562770485878,0.003082315204665065,0.005918376613408327,0.5163000226020813,1.4093750715255737,,,,0.0018112898105755448,0.029383230954408646,0.8836938142776489,0.0013396891299635172,0.0034218879882246256,0.0062477136962115765,0.6378000378608704,1.52734375,,,,0.0003718091707069769,0.001299577658431849,0.014616801914629819,8.444119005183915e-05,0.00013862386773224304,0.00014148009501136947,0.04870526192349543,0.04879216224011745,,,
7,0.001134093920700252,0.027301017940044404,0.8536327242851257,0.0010846724268049,0.003128068195655942,0.005747533217072487,0.6064800500869751,1.408593773841858,,,,0.0007535420591011643,0.026085857301950455,0.8411222696304321,0.0009995322907343507,0.0029632507357746363,0.00553705682978034,0.5796999931335449,1.3015625476837158,,,,0.0014841227093711495,0.0309463981539011,0.8808708190917969,0.001180832739919424,0.0032269188668578863,0.005960896145552397,0.6292000412940979,1.454687476158142,,,,0.00035224810051093025,0.0020518356084846894,0.015801264436401414,7.834882362736706e-05,0.00010152957744284279,0.00015483066951459565,0.023143098870220227,0.06411962339277162,,,
