,Classifier/train_loss,Classifier/train_acc,Classifier/val_loss,Classifier/val_acc,Classifier/train_loss,Classifier/train_acc,Classifier/val_loss,Classifier/val_acc,Classifier/train_loss,Classifier/train_acc,Classifier/val_loss,Classifier/val_acc,Classifier/train_loss,Classifier/train_acc,Classifier/val_loss,Classifier/val_acc
,mean,mean,mean,mean,min,min,min,min,max,max,max,max,std,std,std,std
step,,,,,,,,,,,,,,,,
0,2.4687535762786865,0.11500000208616257,2.4981894493103027,0.13129998743534088,2.4687535762786865,0.11500000208616257,2.4981894493103027,0.13129998743534088,2.4687535762786865,0.11500000208616257,2.4981894493103027,0.13129998743534088,,,,
1,2.497943639755249,0.11299999058246613,2.4534449577331543,0.147599995136261,2.497943639755249,0.11299999058246613,2.4534449577331543,0.147599995136261,2.497943639755249,0.11299999058246613,2.4534449577331543,0.147599995136261,,,,
2,2.437700033187866,0.15600000321865082,2.4114561080932617,0.16489998996257782,2.437700033187866,0.15600000321865082,2.4114561080932617,0.16489998996257782,2.437700033187866,0.15600000321865082,2.4114561080932617,0.16489998996257782,,,,
3,2.4369823932647705,0.16200000047683716,2.413018226623535,0.16809998452663422,2.4369823932647705,0.16200000047683716,2.413018226623535,0.16809998452663422,2.4369823932647705,0.16200000047683716,2.413018226623535,0.16809998452663422,,,,
4,2.4094083309173584,0.16699999570846558,2.386254072189331,0.17659999430179596,2.4094083309173584,0.16699999570846558,2.386254072189331,0.17659999430179596,2.4094083309173584,0.16699999570846558,2.386254072189331,0.17659999430179596,,,,
5,2.384455919265747,0.1769999861717224,2.4055936336517334,0.17399999499320984,2.384455919265747,0.1769999861717224,2.4055936336517334,0.17399999499320984,2.384455919265747,0.1769999861717224,2.4055936336517334,0.17399999499320984,,,,
6,2.3885819911956787,0.18299999833106995,2.405489206314087,0.17709998786449432,2.3885819911956787,0.18299999833106995,2.405489206314087,0.17709998786449432,2.3885819911956787,0.18299999833106995,2.405489206314087,0.17709998786449432,,,,
7,2.3937060832977295,0.17000000178813934,2.417574405670166,0.1736999899148941,2.3937060832977295,0.17000000178813934,2.417574405670166,0.1736999899148941,2.3937060832977295,0.17000000178813934,2.417574405670166,0.1736999899148941,,,,
8,2.4183108806610107,0.16099999845027924,2.403818368911743,0.17239999771118164,2.4183108806610107,0.16099999845027924,2.403818368911743,0.17239999771118164,2.4183108806610107,0.16099999845027924,2.403818368911743,0.17239999771118164,,,,
9,2.3762576580047607,0.17399999499320984,2.4169821739196777,0.17379999160766602,2.3762576580047607,0.17399999499320984,2.4169821739196777,0.17379999160766602,2.3762576580047607,0.17399999499320984,2.4169821739196777,0.17379999160766602,,,,
10,2.3618054389953613,0.19099999964237213,2.4189648628234863,0.1736999899148941,2.3618054389953613,0.19099999964237213,2.4189648628234863,0.1736999899148941,2.3618054389953613,0.19099999964237213,2.4189648628234863,0.1736999899148941,,,,
11,2.4051132202148438,0.15699999034404755,2.388108015060425,0.18109998106956482,2.4051132202148438,0.15699999034404755,2.388108015060425,0.18109998106956482,2.4051132202148438,0.15699999034404755,2.388108015060425,0.18109998106956482,,,,
12,2.37266206741333,0.1940000057220459,2.3880882263183594,0.181099995970726,2.37266206741333,0.1940000057220459,2.3880882263183594,0.181099995970726,2.37266206741333,0.1940000057220459,2.3880882263183594,0.181099995970726,,,,
13,2.3787639141082764,0.1889999955892563,2.415192127227783,0.17509998381137848,2.3787639141082764,0.1889999955892563,2.415192127227783,0.17509998381137848,2.3787639141082764,0.1889999955892563,2.415192127227783,0.17509998381137848,,,,
14,2.37638783454895,0.19300000369548798,2.400303363800049,0.1793999820947647,2.37638783454895,0.19300000369548798,2.400303363800049,0.1793999820947647,2.37638783454895,0.19300000369548798,2.400303363800049,0.1793999820947647,,,,
15,2.3809847831726074,0.17999999225139618,2.4101345539093018,0.18459998071193695,2.3809847831726074,0.17999999225139618,2.4101345539093018,0.18459998071193695,2.3809847831726074,0.17999999225139618,2.4101345539093018,0.18459998071193695,,,,
16,2.4020819664001465,0.17999999225139618,2.388451099395752,0.18540000915527344,2.4020819664001465,0.17999999225139618,2.388451099395752,0.18540000915527344,2.4020819664001465,0.17999999225139618,2.388451099395752,0.18540000915527344,,,,
17,2.4227523803710938,0.18599997460842133,2.3952736854553223,0.18529997766017914,2.4227523803710938,0.18599997460842133,2.3952736854553223,0.18529997766017914,2.4227523803710938,0.18599997460842133,2.3952736854553223,0.18529997766017914,,,,
18,2.4077308177948,0.18400000035762787,2.427738666534424,0.1770000010728836,2.4077308177948,0.18400000035762787,2.427738666534424,0.1770000010728836,2.4077308177948,0.18400000035762787,2.427738666534424,0.1770000010728836,,,,
